like,comment,hide,expand,open_photo,open,share_to_message
68,6,5,861,323,404,12
0,6,3,815,384,998,0
111,7,6,1201,352,488,14
7,6,4,776,334,428,0
440,6,3,17,363,248,44
1930,20,16,33,1430,260,186
43,7,4,629,343,706,0
35,5,3,288,345,553,4
212,11,5,19,366,251,40
102,6,3,730,262,1022,24
24,6,5,748,328,241,6
113,8,5,16,506,252,3
311,8,10,1089,583,246,31
483,7,5,83,316,239,50
332,4,5,10,357,227,29
1516,19,13,47,1289,232,167
0,6,5,674,325,944,2
39,6,4,934,366,1040,13
479,24,24,4133,1258,432,52
359,6,3,8,338,236,47
0,5,4,772,292,364,4
305,5,3,0,281,226,42
931,20,34,37,1841,259,81
347,7,8,34,565,231,29
289,5,3,0,283,232,42
896,7,7,2,535,232,105
137,7,5,934,354,387,19
66,5,4,4,270,245,8
72,5,5,27,478,246,10
31,7,4,1014,289,608,2
412,10,7,84,317,265,25
102,6,5,909,289,782,7
61,7,4,705,374,973,11
25,9,5,0,277,232,0
44,6,4,78,325,259,5
1110,20,19,111,2491,330,232
4,7,5,712,279,421,0
167,5,5,9,357,250,6
416,8,9,43,828,242,86
61,6,3,752,332,1023,4
1874,20,15,28,1276,261,213
170,7,4,1200,298,355,0
5,6,4,1104,267,638,5
2500,74,63,109,6246,313,67
285,7,6,29,301,234,11
233,5,4,0,324,233,9
82,8,7,1101,363,390,8
801,25,16,127,1145,267,131
129,6,4,911,307,348,13
186,8,9,1279,618,769,5
81,6,3,689,235,241,24
167,6,5,42,306,228,6
265,9,8,59,583,286,24
249,7,10,38,404,241,29
218,11,9,2026,699,365,75
129,6,9,896,294,647,39
349,5,5,0,311,224,15
61,6,3,13,287,243,28
79,7,5,909,339,360,15
55,5,5,919,300,1023,10
254,4,6,20,394,228,25
1040,27,30,123,1420,305,46
565,6,5,6,420,224,64
3738,40,58,91,4951,315,362
351,8,6,57,352,278,46
436,9,6,30,333,242,68
57,6,6,30,300,241,15
252,19,25,83,1002,272,42
100,6,4,830,301,855,0
360,5,6,0,373,227,6
71,5,5,9,415,245,12
67,6,4,784,376,734,5
1529,46,77,189,6909,341,214
204,7,4,655,315,983,3
692,6,8,20,458,235,83
493,5,5,21,306,239,67
59,6,3,885,382,784,21
313,5,3,4,279,229,56
80,5,4,51,413,236,15
36,6,5,9,367,253,4
294,7,11,32,845,242,127
698,23,22,3974,1717,1367,90
75,5,4,27,358,246,15
1040,54,42,178,3143,354,151
120,6,3,894,317,386,15
286,8,5,1233,272,1053,51
50,6,3,992,417,410,19
507,7,13,30,1183,229,54
280,6,5,12,414,229,30
58,6,5,0,347,240,3
98,7,4,40,299,248,8
243,6,9,33,610,241,25
47,7,4,938,380,361,0
92,6,3,658,314,375,2
2729,43,35,0,6445,857,1840
515,6,4,0,286,224,67
8,5,5,666,384,935,1
70,7,5,849,319,263,9
474,5,6,0,357,221,22
381,8,11,12,540,252,50
294,14,15,1793,939,748,87
31,7,5,871,406,1014,5
229,10,11,1587,573,326,32
224,5,7,26,399,257,25
119,6,6,11,370,246,7
221,5,4,62,336,234,22
95,6,5,852,243,999,48
176,5,6,53,340,231,10
127,7,4,816,303,1034,18
1677,20,10,64,1881,311,201
1246,15,20,75,859,247,100
168,6,5,18,345,237,4
1954,40,87,227,6112,599,808
207,7,5,87,268,246,6
155,6,4,298,219,263,0
98,6,2,13,336,239,20
170,5,6,81,305,238,4
64,5,3,22,348,262,26
48,5,5,618,334,1155,0
101,6,6,61,298,245,13
33,5,5,823,312,357,0
192,6,5,903,271,308,34
303,8,9,23,545,247,37
24,5,5,821,238,1054,29
296,5,3,0,280,231,44
907,7,8,16,1098,232,49
96,5,5,40,441,233,10
151,5,5,42,376,242,2
55,10,4,763,392,1061,4
186,5,4,36,475,241,32
78,6,3,736,202,372,26
177,5,3,28,384,257,29
92,7,5,832,337,1118,13
266,5,3,38,296,237,40
74,5,4,7,294,245,31
69,6,6,22,346,249,1
68,6,3,129,402,254,22
36,6,5,21,287,263,4
189,5,4,0,321,243,16
193,8,5,31,224,252,58
37,5,3,658,352,961,26
0,6,5,715,306,1050,10
209,5,5,56,292,230,19
214,4,5,4,348,232,0
28,6,3,788,357,447,14
385,7,5,22,180,249,39
185,6,3,66,297,245,18
705,7,11,8,723,231,113
181,8,5,323,353,275,0
301,5,2,0,302,234,47
178,7,4,697,358,732,28
248,5,4,0,389,234,15
172,5,4,19,326,224,1
716,21,16,2516,797,1020,105
1257,42,84,10818,5664,354,315
88,5,5,17,252,242,13
251,4,4,21,297,229,19
77,6,4,851,278,1103,2
221,7,8,55,402,255,21
177,5,6,0,384,227,16
138,5,5,52,336,233,9
134,5,6,7,397,234,0
227,11,16,2348,1041,366,68
392,5,5,11,430,231,20
0,6,4,685,320,464,0
290,5,3,10,266,245,49
652,6,3,0,270,228,68
141,7,4,668,250,258,9
15,5,8,695,299,810,11
811,7,5,16,494,228,159
235,4,5,23,425,234,23
283,6,5,25,444,241,15
84,6,5,52,304,247,0
257,7,5,325,324,236,5
195,5,5,8,375,228,11
132,6,6,659,252,1043,28
39,6,4,601,273,931,0
159,6,5,646,286,378,3
186,6,5,27,488,240,41
83,7,5,751,318,1040,29
522,6,3,17,450,239,57
126,6,5,124,413,240,0
402,25,29,5585,1512,980,25
176,5,6,67,357,225,42
301,10,13,2188,833,742,32
365,5,4,11,295,234,54
68,5,5,0,416,232,0
483,8,4,52,559,276,75
299,5,3,0,271,232,33
68,6,4,692,285,982,3
321,10,10,174,491,268,30
384,5,6,90,414,227,26
146,5,4,63,357,248,6
0,5,5,793,351,601,3
127,5,4,1,281,242,4
407,6,6,23,384,228,21
486,8,11,51,559,290,53
164,5,6,0,372,227,0
4248,51,45,74,11536,1085,1601
191,5,5,0,361,231,10
30,5,4,70,330,246,1
9,5,4,26,460,259,0
9,6,5,929,351,387,4
139,5,4,18,339,251,10
718,9,12,59,740,266,92
75,6,5,0,328,245,17
184,7,5,20,419,240,14
61,5,4,39,316,264,19
208,6,4,7,310,239,16
44,6,6,99,378,254,14
668,7,8,62,620,235,74
502,6,4,3,309,242,62
430,11,11,79,769,251,46
1541,20,26,48,1175,232,144
192,5,4,1016,471,899,5
122,7,5,1078,333,1034,49
16,8,4,31,417,243,7
45,7,5,1155,300,369,6
1004,8,12,17,908,226,85
1630,40,31,116,2015,305,105
1804,97,86,337,3897,313,242
117,6,5,627,193,512,8
211,7,5,695,324,1137,16
1236,20,16,40,1344,260,166
545,6,9,64,326,231,64
236,7,5,19,348,253,53
97,6,5,17,385,271,1
227,10,9,1760,406,365,24
116,5,3,35,364,250,26
1771,31,17,27,2017,319,168
315,7,7,47,307,270,51
213,6,6,97,404,266,35
132,6,4,765,266,908,30
69,5,4,0,386,308,10
168,7,5,1023,315,704,3
2420,31,28,51,2887,320,491
64,6,5,64,405,254,12
0,6,4,73,356,244,9
210,7,7,1086,337,1120,26
0,6,5,723,487,352,9
1205,7,8,28,826,236,104
175,6,6,9,429,246,5
144,5,5,9,334,247,5
780,7,7,12,729,247,119
98,5,5,80,353,244,9
201,5,6,0,299,243,16
1042,16,9,7,838,227,122
107,6,5,33,318,242,1
262,5,5,22,324,234,28
207,5,5,3,317,229,16
221,8,9,1529,642,938,39
1720,20,14,26,932,232,241
2670,42,32,282,4137,759,635
279,7,4,25,390,245,22
134,6,4,76,308,248,26
528,11,10,117,563,261,76
288,8,11,1503,772,445,45
405,5,5,7,300,231,50
35,6,4,1163,311,329,3
148,6,6,807,338,1076,0
0,6,2,734,219,381,16
161,8,6,33,258,280,19
46,6,4,754,307,638,0
697,20,15,124,1150,253,55
12,6,5,603,339,698,0
273,7,5,45,367,268,46
44,6,4,778,355,621,0
195,9,12,1754,485,391,22
100,6,5,29,236,241,13
371,7,11,43,712,246,30
0,6,4,705,243,900,0
523,9,8,3,333,246,45
77,6,5,918,339,363,3
67,7,4,671,262,263,10
82,6,4,20,306,263,11
91,5,4,17,405,230,29
29,6,4,367,251,255,8
186,8,8,1214,570,844,28
313,4,4,0,356,232,28
130,6,4,670,392,261,17
75,7,4,787,209,240,8
174,4,5,0,399,231,18
532,8,11,71,695,249,67
138,5,5,30,470,222,1
559,26,24,5107,2079,1754,49
189,5,6,62,385,234,3
459,6,2,1,293,238,50
121,6,5,48,378,253,21
55,6,5,114,309,258,1
12249,84,267,3731,11711,5405,1003
330,5,3,0,305,233,36
943,7,6,18,688,233,140
241,20,5,19,358,263,19
15,7,4,1070,395,366,8
71,6,5,902,306,375,0
312,6,3,43,257,284,3
305,22,24,2968,1098,1096,81
116,6,4,857,245,347,7
33,5,4,16,429,232,13
120,5,5,693,274,815,5
2852,31,17,84,1851,311,537
295,5,5,5,304,230,15
365,7,3,38,285,254,64
66,7,5,926,234,698,11
1212,20,27,89,2182,327,140
238,6,5,41,252,241,20
110,6,4,752,317,375,7
793,7,8,132,863,250,48
39,6,5,751,358,710,0
157,5,5,62,411,233,9
819,7,11,9,601,227,114
437,5,5,5,335,239,44
35,5,4,38,388,244,0
211,6,5,2,268,250,28
139,6,4,710,368,1055,35
221,8,8,1275,350,1031,25
278,7,5,89,343,242,4
574,26,29,6061,2126,1217,94
5199,172,182,1962,21863,4206,1496
2267,55,118,308,4131,655,232
322,5,2,0,256,224,39
1691,20,13,31,1674,261,181
140,5,5,37,329,246,16
308,11,9,66,386,256,17
2,6,4,713,266,885,1
87,6,6,120,317,243,0
259,5,5,9,339,227,10
384,6,3,0,272,232,46
329,9,16,119,868,238,48
181,5,5,25,419,240,17
139,6,4,21,289,259,40
1399,15,9,23,862,232,142
1215,20,27,95,1307,263,157
56,5,4,0,288,236,23
2229,110,63,352,7751,360,158
367,7,6,40,351,258,38
193,7,5,916,367,374,14
648,6,9,7,274,238,66
103,5,4,40,286,249,0
49,5,6,682,237,1038,14
82,5,4,55,309,251,10
67,7,5,1009,300,359,3
663,23,25,4001,1566,406,57
381,6,3,0,254,226,55
48,5,5,35,318,239,12
100,4,4,19,342,231,5
119,7,6,736,289,245,23
25,6,4,931,222,385,20
255,7,5,77,278,244,16
692,6,5,7,434,235,125
118,6,6,939,421,396,36
152,6,5,77,313,258,6
37,6,4,878,318,666,9
159,9,3,70,407,266,54
254,7,9,36,602,222,34
28,6,4,863,312,348,1
77,6,6,997,354,558,17
53,6,6,749,378,1084,22
93,6,3,793,243,947,7
3634,40,36,47,4676,528,487
156,6,5,40,393,240,14
467,25,16,2302,1117,372,36
107,7,4,88,429,237,31
63,6,5,629,222,482,0
794,117,21,98,1032,252,125
291,7,9,1020,507,264,41
177,5,5,26,331,231,18
194,5,5,0,366,231,9
703,6,5,7,480,229,85
84,4,6,690,472,691,37
139,6,5,51,438,245,25
134,7,4,15,376,248,50
653,6,5,0,523,231,89
64,4,5,11,297,249,13
17,7,6,951,320,376,11
21,6,5,606,322,1093,1
83,6,5,49,325,289,13
0,5,6,675,242,1071,20
387,6,5,4,386,232,21
1106,23,12,126,1439,258,154
47,6,4,771,281,363,9
110,7,5,853,278,380,17
490,8,6,42,739,234,108
2019,20,11,37,1411,313,190
1446,49,119,22738,7168,792,179
203,7,5,614,398,1021,0
146,7,6,876,374,1000,44
0,6,4,704,318,361,0
112,5,5,30,337,229,8
818,20,25,87,1586,247,93
301,10,7,70,254,239,25
108,7,5,844,382,881,7
1257,20,22,94,1771,257,51
441,6,3,0,291,227,35
225,8,6,847,282,1048,45
84,8,4,988,212,358,28
21,6,4,622,339,999,0
151,6,6,72,246,258,24
16,5,4,1004,313,407,9
326,6,6,191,236,256,18
2127,27,29,126,1694,309,155
1242,18,25,22,873,227,92
255,5,5,0,374,231,4
28,5,5,830,260,1045,10
544,9,8,40,752,234,116
760,7,10,12,485,227,48
152,6,2,6,285,246,39
300,5,3,0,314,236,39
255,7,6,29,363,252,45
15,6,4,6,299,239,7
69,5,4,906,283,1011,2
142,5,4,17,475,246,14
154,5,5,34,446,233,6
112,5,4,48,326,240,2
169,7,5,944,329,270,10
10,6,5,726,220,759,1
45,6,4,48,327,271,13
112,5,5,1,401,267,2
156,6,3,887,436,925,36
269,6,5,6,248,242,45
135,8,4,798,296,635,3
128,7,3,521,151,339,32
1256,36,30,250,3443,351,326
377,7,5,35,226,257,91
24,6,5,784,309,450,1
364,9,11,66,1030,248,58
2125,23,28,120,1369,357,227
108,4,6,8,419,233,17
642,8,5,0,367,254,24
405,10,9,64,530,241,50
497,5,6,0,398,229,20
104,7,5,858,344,431,12
599,7,8,11,433,231,42
268,9,11,525,698,260,64
756,11,9,66,887,254,117
57,6,5,855,411,1152,11
686,23,28,4531,1875,409,136
229,5,5,7,355,233,0
171,7,4,757,285,270,43
593,9,13,44,970,233,60
454,7,5,51,285,265,41
55,12,14,760,334,870,0
1018,48,87,6437,4430,1085,103
247,9,9,1611,549,362,22
233,9,9,1537,686,1053,21
1171,10,15,67,890,236,76
231,10,10,1510,567,354,19
444,5,6,11,377,234,36
403,8,9,64,463,249,46
212,8,5,989,376,991,18
106,5,5,635,332,1112,13
2460,45,84,164,3507,334,472
157,5,5,29,403,236,3
340,6,8,9,426,259,40
0,6,3,744,180,982,0
215,4,5,4,363,229,10
280,8,8,1200,390,679,10
18,6,5,281,279,242,3
178,7,8,1414,388,353,17
216,6,5,774,247,415,15
4949,131,239,34402,30051,5657,840
313,9,7,1454,519,266,10
24,6,4,694,245,981,10
281,6,5,90,198,273,17
0,6,5,744,235,1054,9
186,6,4,47,348,264,10
36,6,4,1115,236,658,16
652,11,19,2053,968,1107,47
1161,7,7,11,634,234,163
237,6,5,44,331,252,47
125,7,4,29,278,259,52
153,7,6,23,347,232,16
1485,53,39,853,9785,976,743
167,7,6,1200,388,708,13
1,6,4,704,186,835,9
697,25,22,4722,1231,996,98
1650,26,27,179,1248,265,136
139,7,7,1173,458,437,28
0,20,2,712,299,375,29
283,7,3,57,228,252,83
426,10,13,1816,965,791,36
74,6,4,86,373,248,17
219,5,4,10,381,235,16
190,5,3,24,371,247,29
434,7,11,33,592,223,72
0,6,4,618,284,670,5
39,6,4,803,305,339,1
141,6,5,1063,369,467,13
108,5,4,0,381,236,2
301,5,4,0,270,225,26
172,7,4,15,387,259,5
120,5,4,104,400,259,2
65,7,6,994,311,1007,37
444,7,7,820,344,264,7
241,5,3,0,307,232,30
13,6,5,809,294,688,0
135,6,4,57,393,270,15
188,5,6,11,344,221,30
558,24,38,184,2901,377,156
13,6,3,564,214,919,10
526,20,15,100,970,249,41
359,8,4,38,453,255,59
490,6,9,56,580,240,15
22,6,5,708,359,1108,7
382,9,11,1219,480,1108,40
520,8,9,13,683,225,29
80,8,4,9,402,251,7
0,5,4,49,432,245,7
154,6,3,15,302,246,51
1127,22,13,35,1233,238,151
935,17,20,41,1155,248,118
289,5,6,15,613,244,16
180,6,5,36,389,233,13
133,6,5,743,328,375,22
412,11,7,60,486,263,43
59,6,5,830,339,1044,3
960,9,13,36,802,246,107
205,7,5,1148,378,832,30
108,6,5,29,352,271,10
414,20,17,590,892,257,77
863,39,51,11758,3220,1431,297
810,18,8,52,803,250,167
119,5,4,23,304,254,3
142,4,5,15,427,229,0
214,8,11,1729,684,1160,65
338,6,4,79,319,239,54
480,7,9,27,317,255,65
201,4,5,10,314,233,2
372,11,7,1838,556,645,93
414,28,25,3488,1111,1028,50
171,8,6,1492,380,803,25
171,9,12,1440,580,967,81
288,6,7,17,433,266,44
263,5,5,12,365,236,6
391,5,5,66,369,226,22
31,6,4,829,287,1027,5
589,7,7,18,845,233,111
251,5,3,0,281,229,43
216,6,7,294,347,250,18
2011,24,27,106,1663,337,414
459,10,12,0,614,227,75
0,5,3,50,320,266,0
244,7,5,20,260,240,53
887,7,7,4,573,237,165
38,7,3,19,280,257,13
168,7,4,605,356,889,0
198,4,5,65,333,237,7
29,5,4,57,327,255,9
1407,20,14,44,1751,272,200
178,7,9,1215,341,997,57
394,5,4,8,336,237,12
323,5,2,0,305,232,32
57,5,5,46,444,251,0
81,7,4,719,325,706,8
95,5,4,269,342,247,21
244,5,3,4,296,232,23
57,5,6,43,344,250,6
211,6,5,42,406,246,26
18,5,5,856,356,353,14
475,5,5,65,316,240,33
2043,63,103,128,3618,347,424
85,23,31,4975,2029,1362,28
188,7,5,51,174,256,22
64,6,3,409,203,281,3
52,5,5,814,431,983,0
1878,46,76,9506,5360,812,147
814,39,33,9241,2574,1489,163
38,8,3,21,412,239,0
1770,35,80,156,5367,643,268
213,5,4,47,405,219,11
813,10,16,511,760,263,142
19,6,4,886,293,742,3
2,6,4,13,347,254,35
254,5,5,88,356,233,25
133,6,4,21,349,236,30
3,6,4,358,372,256,8
201,4,5,54,371,233,25
51,6,4,12,423,264,9
129,7,6,1264,289,390,24
55,6,4,789,340,1089,2
59,6,4,26,315,238,15
83,7,4,1046,266,426,44
283,11,6,296,444,264,26
59,6,3,31,272,257,28
112,7,5,915,433,1064,10
220,5,3,0,445,238,46
68,7,6,874,257,1031,41
63,5,4,95,262,254,0
802,17,17,49,919,259,44
60,6,5,747,353,389,4
121,7,4,45,370,269,9
328,7,6,7,386,254,42
561,7,12,56,842,234,68
195,6,3,7,405,258,14
1376,23,30,5003,2378,1637,190
32,6,4,1067,303,554,1
639,9,14,100,803,282,33
256,5,5,77,401,233,16
240,9,10,120,475,247,43
131,6,5,1027,337,369,16
522,7,9,48,781,230,41
279,11,10,1466,662,1081,51
325,5,3,0,387,230,41
207,4,5,75,375,229,8
276,8,6,61,457,262,14
102,6,3,26,334,245,17
34,6,4,721,309,891,0
278,7,5,23,356,238,16
276,7,6,70,331,259,25
268,5,5,49,356,226,15
527,6,6,69,367,262,32
334,15,10,62,672,261,56
81,6,4,740,326,1118,1
172,6,5,56,376,259,20
168,6,5,49,423,227,15
831,49,78,16504,5663,4782,145
317,11,11,498,501,258,74
676,17,12,79,690,249,211
137,5,5,24,319,251,22
414,6,8,83,418,243,29
1291,18,19,63,859,246,110
276,7,9,1506,574,342,14
295,43,28,108,1616,284,101
20,6,5,799,343,896,0
187,7,6,1027,354,726,14
645,7,12,22,658,244,40
144,5,4,2,339,238,10
163,5,4,89,390,247,31
411,19,15,69,989,250,115
233,5,4,13,291,241,15
85,7,5,52,406,242,12
194,6,3,13,303,247,12
311,7,8,18,473,226,23
385,11,12,87,809,245,64
102,12,5,1039,340,292,16
266,7,7,51,199,334,17
28,6,5,1045,368,445,0
803,34,26,134,1007,277,59
246,9,6,803,364,552,3
1081,7,7,12,783,233,156
154,7,4,815,342,1080,2
573,11,12,2250,783,403,57
167,6,4,74,283,266,32
369,5,4,12,314,232,26
247,7,6,962,398,745,40
218,9,4,45,327,246,7
343,6,4,12,323,229,31
268,5,2,0,330,228,48
815,21,13,93,856,250,134
61,5,4,43,342,238,0
307,6,4,28,329,245,45
562,6,5,9,533,234,82
267,5,4,9,319,235,15
502,16,18,84,1280,242,37
0,6,5,9,305,246,0
142,6,4,25,392,233,19
207,7,6,79,306,237,15
341,7,4,47,430,247,25
19,6,5,47,352,259,0
1871,23,29,43,1802,262,69
33,5,4,802,433,734,0
9,6,2,700,242,767,0
880,6,7,11,520,235,85
425,7,9,94,676,282,40
158,5,3,0,357,233,27
632,25,23,3203,949,252,50
68,6,4,865,306,1046,16
92,6,5,835,259,355,16
335,8,7,49,424,268,7
53,5,5,35,417,239,5
65,6,3,47,439,233,42
64,5,6,48,349,235,1
117,7,4,69,318,245,7
35,6,3,627,239,380,0
414,6,3,12,309,229,51
2235,38,15,85,2353,326,380
204,6,5,21,289,253,10
40,5,4,0,311,250,15
19,6,8,807,292,1098,6
386,6,7,18,684,241,52
178,73,12,1538,490,1047,36
0,6,5,37,375,250,12
70,6,5,643,358,962,4
114,5,4,6,362,239,4
381,6,6,0,380,234,35
453,5,3,14,338,248,23
0,5,2,28,221,255,27
476,8,13,71,994,247,72
206,7,6,894,339,356,16
559,7,13,40,945,231,55
390,5,3,0,293,227,61
764,7,8,6,537,234,123
183,5,5,14,319,235,11
102,6,3,627,249,1015,23
383,7,11,16,658,235,66
91,5,5,0,296,242,1
2702,46,55,24,4868,773,358
260,6,6,36,307,246,33
210,5,5,9,414,226,19
70,6,5,36,291,241,20
68,5,5,46,584,251,4
13,5,3,837,364,654,3
110,6,4,25,272,250,23
106,5,5,96,334,237,10
35,6,3,1030,312,710,0
0,5,5,704,304,921,0
1306,23,30,157,3124,323,167
117,7,4,28,299,234,13
155,5,5,0,275,239,1
242,9,9,74,657,258,30
1488,20,11,12,878,228,178
131,5,6,62,405,228,0
235,8,9,1011,475,286,26
536,9,9,12,514,265,55
141,7,5,1,308,255,35
32,5,3,879,334,343,15
159,6,4,30,300,262,25
0,6,4,782,292,657,15
302,7,4,0,324,245,75
42,6,4,102,303,275,5
791,23,28,63,2970,319,54
565,9,7,50,646,242,108
108,5,5,852,237,983,2
641,6,5,0,380,233,61
47,6,4,781,280,1100,0
90,6,4,576,317,408,4
303,6,5,31,270,255,26
55,7,3,16,304,248,23
248,5,5,66,368,229,18
1560,21,16,27,1065,225,199
241,4,4,10,333,231,6
112,6,5,900,326,1022,19
3824,40,121,28,6737,561,461
89,6,4,565,260,990,7
257,7,4,68,348,266,16
55,5,5,37,377,230,0
25,6,5,1170,359,366,0
323,25,28,4295,1264,1046,49
52,5,4,26,337,241,8
353,5,2,5,290,234,39
312,9,10,2101,944,1175,162
368,7,6,39,384,256,68
60,5,4,35,281,259,0
373,5,4,0,321,226,43
51,5,4,674,297,273,0
51,6,5,127,405,255,18
365,10,9,895,477,256,30
163,5,5,14,287,231,5
127,6,4,74,362,258,18
1,5,4,769,291,1023,17
172,5,3,20,370,240,44
122,5,3,3,403,238,32
150,6,4,36,261,252,24
177,5,4,0,294,240,22
2,5,4,60,312,240,0
540,23,27,2982,1535,294,75
55,5,4,786,245,363,5
39,6,5,29,335,263,0
633,9,12,30,766,247,37
136,6,5,47,287,258,11
34,6,5,636,250,338,22
22,7,4,71,293,260,6
101,6,4,22,501,273,8
1777,34,33,230,2325,340,174
73,6,5,799,337,383,26
146,11,11,1677,608,1097,39
177,6,5,953,305,760,20
117,6,4,18,278,231,0
55,5,5,655,367,264,10
0,5,3,891,356,705,0
0,5,4,772,410,412,0
1791,31,18,116,2370,320,194
478,7,8,48,436,259,38
226,4,4,0,338,233,49
443,5,5,4,330,250,42
595,27,23,5151,1989,473,63
175,7,4,1107,207,1054,26
145,7,4,0,411,261,2
0,6,5,905,258,1112,3
586,7,9,22,659,240,167
184,4,5,25,411,216,27
453,8,12,64,639,233,24
144,5,3,768,361,580,12
409,6,4,19,301,228,61
506,7,15,7,1151,245,57
16,8,3,17,321,238,21
109,5,3,9,270,237,22
242,5,3,0,272,237,36
0,5,4,84,243,252,9
285,5,3,0,266,232,45
12,6,5,46,340,270,0
540,10,11,136,700,241,42
136,5,6,66,382,234,0
97,5,3,7,373,253,7
557,6,4,0,281,238,97
241,9,12,1523,561,1051,68
166,8,7,1096,253,1099,10
54,5,4,23,390,249,2
244,5,6,29,360,231,20
98,7,5,736,336,646,30
46,5,4,744,330,1003,23
307,7,4,69,304,257,56
84,5,3,19,384,280,19
350,5,3,0,279,233,50
41,6,5,313,265,249,4
1061,7,7,7,710,231,159
130,6,4,45,260,246,15
78,6,3,65,279,266,5
37,6,3,705,324,386,6
79,5,4,9,377,226,5
21,6,5,875,451,383,10
264,5,4,2,406,236,8
88,6,3,17,313,238,0
371,10,10,6,737,233,113
481,6,6,17,362,243,39
146,6,3,843,320,375,16
935,58,54,5505,5094,327,112
134,6,7,14,269,237,16
136,7,4,981,332,357,13
316,5,5,8,393,228,5
311,10,17,1987,924,1123,77
551,6,5,12,486,233,98
0,6,5,77,283,241,9
125,8,3,65,443,241,31
862,6,13,22,860,234,59
184,7,5,16,433,230,8
44,5,5,18,369,251,13
10,5,3,31,311,249,0
299,5,3,0,288,231,27
556,5,4,0,269,227,78
122,9,4,29,371,254,17
31,5,4,939,301,582,0
254,4,6,61,426,231,17
192,6,5,2,388,258,15
47,5,3,25,399,233,16
572,26,23,48,947,256,61
155,6,5,1198,295,368,11
219,4,6,14,415,235,19
1931,51,95,10224,6620,1771,191
965,23,24,93,1510,286,66
134,5,4,25,357,237,20
1327,21,25,88,1424,261,69
286,5,2,0,300,233,37
150,10,10,1597,541,359,63
489,9,13,0,654,247,78
39,5,5,778,380,250,14
134,5,6,6,310,245,2
257,6,5,138,260,262,11
1154,19,24,82,788,236,90
17,5,5,882,358,1078,16
584,7,8,83,302,258,32
248,5,5,0,272,228,50
204,5,5,33,508,232,2
161,5,6,0,349,228,14
207,7,9,1306,307,269,44
226,6,7,92,295,249,25
887,19,18,139,862,275,128
65,6,5,600,253,983,0
53,6,4,890,288,667,0
527,6,3,11,314,233,72
89,4,4,56,388,244,13
364,7,6,0,360,230,40
103,5,5,31,387,262,18
637,23,24,5000,3398,336,225
79,5,3,1066,292,385,4
0,6,4,763,300,1028,9
116,6,4,870,340,647,7
132,5,4,59,297,239,12
144,7,6,67,374,238,16
290,4,5,25,384,229,34
11,5,4,923,312,847,2
139,6,4,28,405,238,11
78,6,4,830,258,1025,45
144,5,3,22,409,250,35
193,4,6,56,353,242,26
